2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:13:40.717 [RowAction] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, Action=Delete, Reason=RegenerateSingleLayer, RequestedDeleteCount=26, ActualDeletedCount=26
2026-08-03 17:13:40.721 [WpfGenerationRun] Action=RegenerateSingleLayer, Category=Doors, Layer=ADA315_H
2026-08-03 17:13:40.721 [RowAction] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, Action=RegenerateSingleLayer, Reason=UserTriggeredSingleLayer
2026-08-03 17:13:40.756 [RoomText] PathResolver: resolved from DwgSessionManager -> D:\EMSDRevitPlugs文档相关\20260610-meeting\final version&玻璃幕墙.dwg
2026-08-03 17:13:40.756 [RoomText] TransformResolver: Origin=(0.000,0.000,0.000), ScaleApprox=(1.000000,1.000000,1.000000).
2026-08-03 17:13:40.757 [Analyze] DWG Session Source Unit: SourceUnit=Millimeter, Evidence=LUNITS=Decimal; INSUNITS=Millimeters; LUPREC=4; Suggested=Millimeter; AskUserConfirm=False; UserConfirmed=False; RevitImportUnit=Millimeter
2026-08-03 17:13:40.757 [CAD] Runtime detect => Status=Ready, InstallLocation=C:\Program Files\Autodesk\AutoCAD 2023\, Version=24.2.53.0.0, Message=Detected supported AutoCAD 2023 runtime.
2026-08-03 17:13:40.757 [RoomText] DwgTextReader: cache hit, Layer=(ALL_TEXTS), Extracted=195.
2026-08-03 17:13:40.759 [Analyze] DWG=location <Not Shared>, ImportId=1588951, Unit=Millimeter, Layers=16, ValidLayers=16, Segments=2968, Arc=101, Polyline=2103, TimeSec=0.03, Status=Success
2026-08-03 17:13:40.866 [DoorComponentCluster] ClusterTolMm=60.0, Rule=EndpointOnly
2026-08-03 17:13:40.867 [DoorComponentMerge] A=1, B=2, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.867 [DoorComponentMerge] A=1, B=4, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.873 [DoorComponentMerge] A=1, B=5, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.874 [DoorComponentMerge] A=1, B=6, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.874 [DoorComponentMerge] A=1, B=7, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.875 [DoorComponentMerge] A=2, B=3, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.876 [DoorComponentMerge] A=5, B=8, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.877 [DoorComponentMerge] A=5, B=18, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.878 [DoorComponentMerge] A=18, B=17, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.879 [DoorComponentMerge] A=17, B=9, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.879 [DoorComponentMerge] A=17, B=10, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.880 [DoorComponentMerge] A=17, B=16, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.881 [DoorComponentMerge] A=10, B=11, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.881 [DoorComponentMerge] A=10, B=12, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.882 [DoorComponentMerge] A=10, B=15, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
