Unit: Millimeter
ScaleToFeet: 1.00000000
SelectedLayers: ADA315_H
CenterlineCount: 0
MergedWalls: 0
RefinedWalls: 0
ClusteredEndpointCount: 0
ExtendedEndpointCount: 0
DuplicateRemovedCount: 0
OffAxisSnappedCount: 0
CreatedWallCount: 21
FailureReasons: Door: Door transaction failed: RolledBack. | Door: The referenced object is not valid, possibly because it has been deleted from the database, or its creation was undone. | Door: The referenced object is not valid, possibly because it has been deleted from the database, or its creation was undone. | Door: The referenced object is not valid, possibly because it has been deleted from the database, or its creation was undone. | Door: The referenced object is not valid, possibly because it has been deleted from the database, or its creation was undone. | Door: The referenced object is not valid, possibly because it has been deleted from the database, or its creation was undone. | Door: Door transaction committed but instance was removed by failure processor. | Door: Door transaction committed but instance was removed by failure processor.
